"i" to listOf("I"),  // 30x rejected
"bc" to listOf("by"),  // 24x rejected
"im" to listOf("I'm"),  // 14x rejected
"id" to listOf("I'd"),  // 14x rejected
"Ya" to listOf("Yards"),  // 13x rejected
"Bc" to listOf("By"),  // 12x rejected
"s" to listOf("so"),  // 10x rejected
"rn" to listOf("rnase"),  // 8x rejected
"Ya" to listOf("Yale"),  // 7x rejected
"bc" to listOf("be"),  // 7x rejected
"ai" to listOf("ain't"),  // 7x rejected
"min" to listOf("mind"),  // 6x rejected
"were" to listOf("we're"),  // 6x rejected
"mens" to listOf("Mensa"),  // 6x rejected
"Uh" to listOf("Huh"),  // 6x rejected
"ya" to listOf("yards"),  // 6x rejected
"dont" to listOf("don't"),  // 5x rejected
"its" to listOf("it's"),  // 5x rejected
"e" to listOf("end"),  // 5x rejected
"k" to listOf("Kiry"),  // 4x rejected
"eith" to listOf("either"),  // 4x rejected
"ai" to listOf("Ain't"),  // 4x rejected
"Ugh" to listOf("Up"),  // 4x rejected
"b" to listOf("by"),  // 4x rejected
"Bc" to listOf("Be"),  // 4x rejected
"etc" to listOf("etch"),  // 4x rejected
"cs" to listOf("cska"),  // 4x rejected
"lowkey" to listOf("locke"),  // 4x rejected
"vs" to listOf("is"),  // 4x rejected
"ssh" to listOf("as"),  // 4x rejected
"Hahaha" to listOf("Havana"),  // 4x rejected
"Hows" to listOf("How"),  // 3x rejected
"youe" to listOf("you're"),  // 3x rejected
"7o" to listOf("to"),  // 3x rejected
"meh" to listOf("me"),  // 3x rejected
"minecraft" to listOf("mineshaft"),  // 3x rejected
"Ty" to listOf("Type"),  // 3x rejected
"hesd" to listOf("he'd"),  // 3x rejected
"tf" to listOf("to"),  // 3x rejected
"pic" to listOf("pick"),  // 3x rejected
"d" to listOf("don't"),  // 3x rejected
"ur" to listOf("urdu"),  // 3x rejected
"h" to listOf("he"),  // 3x rejected
"thr" to listOf("three"),  // 3x rejected
"Kaylyn" to listOf("Kayla"),  // 3x rejected
"un" to listOf("under"),  // 3x rejected
"uh" to listOf("u"),  // 3x rejected
"G" to listOf("GO"),  // 3x rejected
"fix" to listOf("fixed"),  // 3x rejected
"t" to listOf("the"),  // 3x rejected
"ans" to listOf("ansi"),  // 3x rejected
"dc" to listOf("Dccc"),  // 3x rejected
"opencode" to listOf("encode"),  // 3x rejected
"mt" to listOf("mtbe"),  // 3x rejected
"7o" to listOf("no"),  // 3x rejected
"venmo" to listOf("venom"),  // 3x rejected
"subs" to listOf("subset"),  // 3x rejected
"dig" to listOf("digit"),  // 3x rejected
"r" to listOf("run"),  // 3x rejected
"adb" to listOf("a"),  // 3x rejected
"snd" to listOf("and"),  // 2x rejected
"t" to listOf("to"),  // 2x rejected
"gor" to listOf("gore"),  // 2x rejected
"st" to listOf("still"),  // 2x rejected
"snf" to listOf("sncf"),  // 2x rejected
"ir" to listOf("iron"),  // 2x rejected
"Congrats" to listOf("Contrast"),  // 2x rejected
"gor" to listOf("go"),  // 2x rejected
"domething" to listOf("something"),  // 2x rejected
"sams" to listOf("samson"),  // 2x rejected
"wst" to listOf("wet"),  // 2x rejected
"ppl" to listOf("pop"),  // 2x rejected
"uh" to listOf("uhuru"),  // 2x rejected
"gas" to listOf("gases"),  // 2x rejected
"pcb" to listOf("pcbs"),  // 2x rejected
"Aww" to listOf("A"),  // 2x rejected
"u" to listOf("up"),  // 2x rejected
"je" to listOf("jet"),  // 2x rejected
"cc" to listOf("cctv"),  // 2x rejected
"Lmk" to listOf("Ok"),  // 2x rejected
"w" to listOf("we"),  // 2x rejected
"q" to listOf("quite"),  // 2x rejected
"itd" to listOf("it'd"),  // 2x rejected
"ut" to listOf("utah"),  // 2x rejected
"fo" to listOf("for"),  // 2x rejected
"ya" to listOf("yale"),  // 2x rejected
"o" to listOf("of"),  // 2x rejected
"eas" to listOf("east"),  // 2x rejected
"Its" to listOf("it's"),  // 2x rejected
"ton" to listOf("top"),  // 2x rejected
"s" to listOf("she"),  // 2x rejected
"def" to listOf("be"),  // 2x rejected
"ot" to listOf("other"),  // 2x rejected
"kratom" to listOf("keaton"),  // 2x rejected
"Uh" to listOf("U"),  // 2x rejected
"thay" to listOf("thayer"),  // 2x rejected
"prob" to listOf("problem"),  // 2x rejected
"Quora" to listOf("Quota"),  // 2x rejected
"Im" to listOf("I'm"),  // 2x rejected
"rn" to listOf("on"),  // 2x rejected
"thi" to listOf("this'd"),  // 2x rejected
"mr" to listOf("Mrna"),  // 2x rejected
"convos" to listOf("convoy"),  // 2x rejected
"bc" to listOf("ac"),  // 2x rejected
"nos" to listOf("no"),  // 2x rejected
"config" to listOf("configuration"),  // 2x rejected
"Keith" to listOf("Reith"),  // 2x rejected
"gen" to listOf("gene"),  // 2x rejected
"app" to listOf("as"),  // 2x rejected
"App" to listOf("Appear"),  // 2x rejected
"Yay" to listOf("May"),  // 2x rejected
"RTX" to listOf("IT"),  // 2x rejected
"ot" to listOf("otto"),  // 2x rejected
"lets" to listOf("let's"),  // 2x rejected
"coser" to listOf("coder"),  // 2x rejected
"judt" to listOf("but"),  // 2x rejected
"ir" to listOf("I"),  // 2x rejected
"dir" to listOf("dirt"),  // 2x rejected
"rhe" to listOf("the"),  // 2x rejected
"cpa" to listOf("up"),  // 2x rejected
"bhc" to listOf("by"),  // 2x rejected
"gas" to listOf("was"),  // 2x rejected
"Mr" to listOf("Mrna"),  // 2x rejected
"lf" to listOf("lfos"),  // 2x rejected
"rl" to listOf("rq"),  // 2x rejected
"cd" to listOf("cdma"),  // 2x rejected
"Thay" to listOf("Thayer"),  // 2x rejected
